Name,File,Age,Gender,Race,Language,Words,Seconds,WPS,Readability,F0mean,F0median
William Kamkwamba,WilliamKamkwamba_2009G,22,M,Black,L2,552,356,1.551,6.46,186.3,173.91
William Mc Donough,WilliamMcDonough_2005,54,M,White,Non-US,3516,1200,2.931,7.21,122.78,89.89
William Noel,WilliamNoel_2012S,,M,White,Non-US,2502,890,2.81,6.41,157.32,118.52
William Ury,WilliamUry_2010X,57,M,White,US,3148,1122,2.806,6.24,153.2,142.86
Willie Smits,WillieSmits_2009,52,M,White,L2,3466,1236,2.804,6.65,142.09,129.03
Will Marshall,WillMarshall_2014,62,M,White,Non-US,1333,485,2.747,6.93,166.75,149.53
Will Wright,WillWright_2007,47,M,White,US,3438,997,3.448,6.23,153.08,129.03
Woody Norris,WoodyNorris_2004,85,M,White,US,2379,823,2.89,6.55,150.15,131.15
Xavier Vilalta,XavierVilalta_2013G,33,M,White,L2,1327,464,2.858,7.5,135.05,109.59
Yang Lan,YangLan_2011G,43,F,Asian,L2,2407,1031,2.335,7.39,256.85,235.29
Yasheng Huang,YashengHuang_2011G,,M,Asian,L2,2518,1128,2.231,6.64,171.92,142.86
Yochai Benkler,YochaiBenkler_2005G,41,M,White,Non-US,2676,1073,2.495,7.36,163.19,150.94
Zahra Langhi,ZahraLanghi_2012X,37,F,White,L2,988,588,1.68,8.35,195.71,195.12
Zainab Salbi,ZainabSalbi_2010G,41,F,White,L2,2230,1063,2.098,6.97,189.08,192.77
Zak Ebrahim,ZakEbrahim_2014,31,M,White,US,1373,554,2.479,7.8,144.74,115.11
Zeresenay Alemseged,ZeresenayAlemseged_2007G,38,M,Black,L2,2462,951,2.588,6.73,179.08,181.82
Zeynep Tufekci,ZeynepTufekci_2016T,,F,White,L2,2416,1066,2.266,7.24,229.06,228.57
Ziauddin Yousafzai,ZiauddinYousafzai_2014,45,M,Asian,Non-US,1742,996,1.748,6.69,270.88,262.3
Zubaida Bai,ZubaidaBai_2016S,,F,Asian,Non-US,1050,409,2.568,7.21,231.78,246.15
